

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 16 11:22:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.20
   929     001E                     	;# 
   930     001F                     	;# 
   931     008C                     	;# 
   932     008D                     	;# 
   933     008E                     	;# 
   934     0090                     	;# 
   935     0091                     	;# 
   936     0092                     	;# 
   937     0093                     	;# 
   938     0095                     	;# 
   939     0096                     	;# 
   940     0097                     	;# 
   941     0098                     	;# 
   942     0099                     	;# 
   943     009A                     	;# 
   944     009B                     	;# 
   945     009B                     	;# 
   946     009C                     	;# 
   947     009D                     	;# 
   948     009E                     	;# 
   949     010C                     	;# 
   950     010D                     	;# 
   951     010E                     	;# 
   952     0110                     	;# 
   953     0111                     	;# 
   954     0112                     	;# 
   955     0113                     	;# 
   956     0114                     	;# 
   957     0115                     	;# 
   958     0116                     	;# 
   959     0117                     	;# 
   960     0118                     	;# 
   961     0119                     	;# 
   962     011A                     	;# 
   963     011B                     	;# 
   964     011D                     	;# 
   965     018C                     	;# 
   966     018D                     	;# 
   967     0191                     	;# 
   968     0191                     	;# 
   969     0192                     	;# 
   970     0193                     	;# 
   971     0193                     	;# 
   972     0193                     	;# 
   973     0194                     	;# 
   974     0195                     	;# 
   975     0196                     	;# 
   976     0199                     	;# 
   977     019A                     	;# 
   978     019B                     	;# 
   979     019B                     	;# 
   980     019B                     	;# 
   981     019B                     	;# 
   982     019C                     	;# 
   983     019C                     	;# 
   984     019D                     	;# 
   985     019E                     	;# 
   986     019F                     	;# 
   987     020D                     	;# 
   988     0210                     	;# 
   989     0211                     	;# 
   990     0212                     	;# 
   991     0213                     	;# 
   992     0214                     	;# 
   993     0215                     	;# 
   994     0215                     	;# 
   995     0216                     	;# 
   996     0217                     	;# 
   997     0291                     	;# 
   998     0291                     	;# 
   999     0292                     	;# 
  1000     0293                     	;# 
  1001     0294                     	;# 
  1002     0295                     	;# 
  1003     0295                     	;# 
  1004     0296                     	;# 
  1005     0298                     	;# 
  1006     0298                     	;# 
  1007     0299                     	;# 
  1008     029A                     	;# 
  1009     029B                     	;# 
  1010     029C                     	;# 
  1011     029C                     	;# 
  1012     029D                     	;# 
  1013     029E                     	;# 
  1014     029F                     	;# 
  1015     0311                     	;# 
  1016     0311                     	;# 
  1017     0312                     	;# 
  1018     0313                     	;# 
  1019     0314                     	;# 
  1020     0315                     	;# 
  1021     0315                     	;# 
  1022     0316                     	;# 
  1023     0318                     	;# 
  1024     0318                     	;# 
  1025     0319                     	;# 
  1026     031A                     	;# 
  1027     031C                     	;# 
  1028     031C                     	;# 
  1029     031D                     	;# 
  1030     031E                     	;# 
  1031     0394                     	;# 
  1032     0395                     	;# 
  1033     0396                     	;# 
  1034     0415                     	;# 
  1035     0416                     	;# 
  1036     0417                     	;# 
  1037     041C                     	;# 
  1038     041D                     	;# 
  1039     041E                     	;# 
  1040     0791                     	;# 
  1041     0792                     	;# 
  1042     0793                     	;# 
  1043     0794                     	;# 
  1044     0795                     	;# 
  1045     0798                     	;# 
  1046     0799                     	;# 
  1047     07A0                     	;# 
  1048     07A1                     	;# 
  1049     07A3                     	;# 
  1050     07A4                     	;# 
  1051     07A6                     	;# 
  1052     07A7                     	;# 
  1053     07A9                     	;# 
  1054     07AA                     	;# 
  1055     0FE4                     	;# 
  1056     0FE5                     	;# 
  1057     0FE6                     	;# 
  1058     0FE7                     	;# 
  1059     0FE8                     	;# 
  1060     0FE9                     	;# 
  1061     0FEA                     	;# 
  1062     0FEB                     	;# 
  1063     0FED                     	;# 
  1064     0FEE                     	;# 
  1065     0FEF                     	;# 
  1066     0000                     	;# 
  1067     0001                     	;# 
  1068     0002                     	;# 
  1069     0003                     	;# 
  1070     0004                     	;# 
  1071     0005                     	;# 
  1072     0006                     	;# 
  1073     0007                     	;# 
  1074     0008                     	;# 
  1075     0009                     	;# 
  1076     000A                     	;# 
  1077     000B                     	;# 
  1078     000C                     	;# 
  1079     000D                     	;# 
  1080     000E                     	;# 
  1081     0010                     	;# 
  1082     0011                     	;# 
  1083     0012                     	;# 
  1084     0013                     	;# 
  1085     0015                     	;# 
  1086     0016                     	;# 
  1087     0016                     	;# 
  1088     0017                     	;# 
  1089     0018                     	;# 
  1090     0019                     	;# 
  1091     001A                     	;# 
  1092     001B                     	;# 
  1093     001C                     	;# 
  1094     001E                     	;# 
  1095     001F                     	;# 
  1096     008C                     	;# 
  1097     008D                     	;# 
